State,Illiterate population (%),Deprived_Cooking_Fuel (%),Deprived_Sanitisation (%),Deprived_Drinking_Water (%),Deprived_Electricity (%),Deprived_House (%),Deprived_Assets (%),Infant Mortality Rate (%),Attendance Ratio,Adults BMI Below Normal,Orignal_Illiterate population (%),Orignal_Deprived_Cooking_Fuel (%),Orignal_Deprived_Sanitisation (%),Orignal_Deprived_Drinking_Water (%),Orignal_Deprived_Electricity (%),Orignal_Deprived_House (%),Orignal_Deprived_Assets (%),Orignal_Infant Mortality Rate (%),Orignal_Attendance Ratio,Orignal_Adults BMI Below Normal,Contribution_Illiterate population (%),Contribution_Deprived_Cooking_Fuel (%),Contribution_Deprived_Sanitisation (%),Contribution_Deprived_Drinking_Water (%),Contribution_Deprived_Electricity (%),Contribution_Deprived_House (%),Contribution_Deprived_Assets (%),Contribution_Infant Mortality Rate (%),Contribution_Attendance Ratio,Contribution_Adults BMI Below Normal,MPI Index,Pct_Illiterate population (%),Pct_Deprived_Cooking_Fuel (%),Pct_Deprived_Sanitisation (%),Pct_Deprived_Drinking_Water (%),Pct_Deprived_Electricity (%),Pct_Deprived_House (%),Pct_Deprived_Assets (%),Pct_Infant Mortality Rate (%),Pct_Attendance Ratio,Pct_Adults BMI Below Normal
Arunachal Pradesh,0.8543458780783764,0.7628939335132378,0.6838740642495408,0.012396219944107261,0.7144584447060651,1.0,0.8451268847495998,0.33333333333333326,0.059694364851957754,0.1857142857142857,44.64189829352177,69.43703318629737,56.46410360301819,0.028008059372439997,84.28868485631503,47.17102295748698,30.67649284824201,16.7,70.07777777777777,6.0,0.14239097967972938,0.042382996306290985,0.03799300356941893,0.0006886788857837367,0.039692135817003614,0.05555555555555555,0.04695149359719999,0.05555555555555554,0.009949060808659625,0.030952380952380946,0.4621118407275783,30.81309915269428,9.17158847078242,8.221603564539773,0.1490286171199242,8.589292097451947,12.02210172067553,10.160201375337312,12.022101720675526,2.152955179204062,6.698028101519222
Assam,0.6738377842070388,0.9133885515386573,0.759524269626988,0.25306407962158456,0.9539086257812724,0.43130116093058185,0.628333312949101,0.48484848484848475,0.3319006685768857,0.6571428571428573,38.543108449592474,82.27642265382804,62.09080922241701,0.555671857358,95.76002854337791,21.45994896954603,23.5549947034023,22.7,76.4111111111111,12.6,0.11230629736783979,0.05074380841881429,0.04219579275705489,0.014059115534532474,0.052994923654515136,0.023961175607254546,0.03490740627495005,0.08080808080808079,0.055316778096147615,0.10952380952380954,0.5768171880429991,19.469998414726135,8.797208105218871,7.3152800630326205,2.4373607142726876,9.187473042250017,4.154032872797881,6.051727826173561,14.009305284789281,9.590001692533475,18.98761198420548
Bihar,1.0,1.0,0.9696230588447066,0.48542138522817146,0.9235320821101731,0.659356085531051,0.6904150084938475,1.0,0.027698185291307673,0.8857142857142858,49.56308415533254,89.66564449931825,77.71752209149601,1.06511478226858,94.3047789757578,31.770392101998468,25.5943295230586,43.1,69.33333333333331,15.8,0.16666666666666666,0.05555555555555555,0.05386794771359481,0.026967854734898412,0.051307337895009617,0.03663089364061394,0.0383563893607693,0.16666666666666666,0.004616364215217945,0.14761904761904762,0.7482547240680406,22.27405471769681,7.424684905898937,7.199145689415849,3.604100831904158,6.85693471015682,4.8955111758550025,5.1261138923703555,22.27405471769681,0.616950894759492,19.728448464245748
Chhattisgarh,0.7108400089189642,0.9091789345209238,0.8933517073070599,0.3328416408313047,0.0,0.19837298225169142,0.7359106358664289,0.5732323232323232,0.15759312320916885,0.7250000000000001,39.79329500597333,81.91728082464516,72.04461690697211,0.73058399975358,50.0611126216817,10.92918431089292,27.08882506202371,26.200000000000003,72.35555555555555,13.55,0.11847333481982736,0.05050994080671799,0.049630650405947774,0.018491202268405813,0.0,0.011020721236205079,0.0408839242148016,0.09553872053872053,0.026265520534861475,0.12083333333333335,0.531647348158821,22.284195572519884,9.500647559259331,9.335257775257713,3.47809545790904,0.0,2.072938250208824,7.690045733584322,17.970318270106354,4.940402811341603,22.72809856981293
Delhi,0.24711447596417227,0.0,0.06808493072258139,0.04628157545340364,0.835821396825082,0.0,0.0,0.5227272727272727,0.4379178605539638,0.4464285714285714,24.12549579486847,4.35103567149962,10.66298302848223,0.10230163313043,90.10282176104567,1.96067220310021,2.91474008078938,24.2,78.87777777777778,9.649999999999999,0.04118574599402871,0.0,0.0037824961512545213,0.002571198636300202,0.04643452204583789,0.0,0.0,0.08712121212121211,0.0729863100923273,0.07440476190476189,0.3284862469457226,12.538042726895059,0.0,1.1514930035653888,0.7827416399338795,14.135910552599329,0.0,0.0,26.522027308987333,22.218985047610587,22.650799720408433
Gujarat,0.48045434735660586,0.5651452748308704,0.5012751708285519,0.33775335916303256,0.3349887641054686,0.0013195434872225872,0.48142676130609646,0.5202020202020202,0.23829990448901606,0.942857142857143,32.00930204040055,52.56618372458538,42.882776036468314,0.74135293231079,66.1094247469973,2.02032922699321,18.72923014635537,24.1,74.23333333333333,16.6,0.0800757245594343,0.031396959712826134,0.027848620601586216,0.018764075509057364,0.018610486894748254,7.330797151236595e-05,0.026745931183672023,0.0867003367003367,0.03971665074816934,0.15714285714285714,0.48707495102419984,16.440123720395512,6.446022249102727,5.7175226406177035,3.852400019668654,3.8208671695423746,0.015050655213990611,5.491132551044116,17.800204366499866,8.15411481634498,32.26256181157007
Haryana,0.5548985657170161,0.5986582948210118,0.3838881887764805,0.10798332501394904,0.5257620497628529,0.4465701873559176,0.19626906391476104,0.6338383838383838,0.48328557784145176,0.7000000000000001,34.52453353577793,55.42533391568316,34.15177539660005,0.23758259486376002,75.24880362012804,22.15026700991346,9.36202430121192,28.6,79.93333333333334,13.200000000000001,0.09248309428616935,0.03325879415672288,0.02132712159869336,0.005999073611886057,0.029209002764602938,0.02480945485310653,0.010903836884153391,0.10563973063973062,0.08054759630690862,0.11666666666666667,0.5208443717686404,17.756377777899928,6.385553143981455,4.0947205642776705,1.1517977225164011,5.60800967579191,4.763314379084222,2.0934923127088885,20.282398421818005,15.464810732885859,22.399525269035664
Himachal Pradesh,0.31987118106168405,0.6176000165394144,0.3790703025381905,0.02771339216891084,0.4112615002721106,0.05892684794077629,0.18080479060883525,0.595959595959596,0.6867239732569246,0.7285714285714286,26.583711626690082,57.04133949461407,33.79343099508317,0.06159092864867,69.7634239487996,4.62477566735312,8.85403509865019,27.1,84.66666666666667,13.600000000000001,0.05331186351028067,0.034311112029967464,0.021059461252121693,0.0015396328982728244,0.022847861126228365,0.0032737137744875714,0.010044710589379736,0.09932659932659933,0.11445399554282076,0.12142857142857144,0.48159752147872986,11.069796070915876,7.124437003873336,4.3728342262765985,0.3196928616960965,4.744181626199971,0.6797613418847626,2.0857064543309467,20.62440002216377,23.765486830454073,25.21370356220457
Jharkhand,0.8483826250924146,0.9870371486392531,1.0,0.35449648491927965,0.518161871357467,0.2110275175675639,0.5511233805080948,0.4722222222222222,0.3089780324737354,0.8071428571428572,44.44041909130113,88.55972390618297,79.97689607000463,0.7780622018349,74.88470175067157,11.50130029115729,21.01870921266913,22.2,75.8777777777778,14.7,0.14139710418206908,0.054835397146625164,0.05555555555555555,0.019694249162182202,0.02878677063097039,0.011723750975975772,0.030617965583783047,0.07870370370370369,0.051496338745622566,0.13452380952380952,0.6073346452102969,23.281580475803196,9.02886037855419,9.14743724793088,3.242734350411186,4.739853202512863,1.9303609745359223,5.04136653906533,12.958869434568745,8.479071489127932,22.149865907489772
Karnataka,0.5236570748536132,0.8193717087653429,0.6896482164984321,0.24714203733195358,0.04265668995025816,0.26024305240956935,0.34515391826269787,0.452020202020202,0.1136580706781277,0.6285714285714286,33.46898370917159,74.25541248939618,56.89357309016629,0.54268779155642,52.10466735517427,13.7263518839291,14.252774544532201,21.4,71.33333333333333,12.2,0.08727617914226887,0.04552065048696349,0.03831378980546845,0.013730113185108531,0.0023698161083476753,0.014457947356087186,0.01917521768126099,0.07533670033670033,0.01894301177968795,0.10476190476190475,0.4198853306437982,20.785717616867156,10.84121000778188,9.124822185791299,3.269967341811285,0.5643960232461811,3.4433085180468743,4.566774850614613,17.942208226514776,4.511472632454954,24.950122596870987
Kerala,0.0,0.6854722990999828,0.0,0.14249687881658346,0.9845582370997733,0.03067400717571894,0.058278683201342614,0.0,0.748806112702961,0.35000000000000003,15.77628981758729,62.83183673152013,5.59896687172854,0.31325349211561,97.22835996718663,3.34745482655704,4.82914893920327,3.5000000000000004,86.11111111111111,8.3,0.0,0.03808179439444349,0.0,0.00791649326758797,0.054697679838876294,0.0017041115097621632,0.003237704622296812,0.0,0.12480101878382684,0.058333333333333334,0.2887721357501269,0.0,13.187489262258834,0.0,2.741432530193312,18.941467360343218,0.5901232490231406,1.1211970344321525,0.0,43.21781894213524,20.200471621614103
Madhya Pradesh,0.746430223223046,0.883428073750039,0.8918774142653177,1.0,0.21642315679428314,0.18241377491273728,0.903906748611186,0.7676767676767675,0.06924546322827158,1.0,40.99577425710162,79.7203562109975,71.93496204349589,2.1933273595380403,60.429300285096154,10.20766294933682,32.60736509674866,33.9,70.30000000000001,17.4,0.124405037203841,0.049079337430557715,0.049548745236962094,0.05555555555555555,0.012023508710793508,0.010134098606263181,0.05021704158951033,0.12794612794612792,0.011540910538045263,0.16666666666666666,0.6571170294843232,18.931945395094793,7.4688883758001285,7.540322806098297,8.454438564642455,1.8297362830832482,1.5422060533442545,7.642024074298985,19.470828209479592,1.756294544230891,25.363315693927365
Maharashtra,0.3448075019980651,0.5540825950571308,0.5567423981632231,0.5725885957674131,0.39643119491712797,0.11986057137760119,0.4887670356457401,0.4823232323232323,0.4016236867239737,0.8678571428571429,27.4262299737076,51.62237552710136,47.00831354399118,1.25622871594706,69.052948270948,7.379610676702771,18.97035237916996,22.6,78.03333333333335,15.55,0.057467916999677515,0.030782366392062818,0.030930133231290173,0.03181047754263406,0.022023955273173777,0.0066589206320889546,0.027153724202541113,0.08038720538720538,0.06693728112066227,0.14464285714285713,0.49879483792419316,11.521353596769076,6.171348228094758,6.200973001246443,6.377467271918443,4.415433681076102,1.3350019137730085,5.443866322984669,16.116286552152054,13.419802297720532,28.99846713426492
Manipur,0.5148609368136491,0.7849261006307865,0.3930951908753008,0.04630353409645175,0.9167704917888608,0.33186595168604943,0.5200974337416331,0.21969696969696967,0.5725883476599815,0.24642857142857139,33.1717904022489,71.31669890556017,34.83657314683449,0.10234977741112,93.98085135917133,16.96444828226488,19.99953128915311,12.2,82.01111111111112,6.849999999999999,0.08581015613560818,0.04360700559059925,0.02183862171529449,0.0025724185609139858,0.05093169398827004,0.018436997315891632,0.02889430187453517,0.03661616161616161,0.09543139127666357,0.041071428571428564,0.4252101766453664,20.18064497246864,10.255400266905735,5.135959324301009,0.6049757748529695,11.978004475360445,4.335972732672494,6.795298763188724,8.61130886025341,22.443346024677865,9.659088805318726
Meghalaya,0.7120980762970591,0.8956226843894691,0.617231582643153,0.029279473535873173,0.7617274454073962,0.3000193676586664,1.0,0.5025252525252525,0.4097421203438397,0.4285714285714285,39.83580106974005,80.76073464750804,51.50737382450087,0.06502455889391,86.55320163535508,15.524653048057841,35.76395274745076,23.4,78.22222222222223,9.399999999999999,0.11868301271617651,0.04975681579941495,0.034290643480175166,0.0016266374186596206,0.04231819141152201,0.01666774264770369,0.05555555555555555,0.08375420875420875,0.06829035339063995,0.07142857142857141,0.5423717326026276,21.882226816405723,9.173932343533401,6.322350782484167,0.2999119092829618,7.802433067161102,3.0731215595845636,10.243077250535606,15.442214945883224,12.59106057444062,13.169670750688633
Mizoram,0.20482978894393683,0.47948885024297183,0.2457359302586878,0.010723061895075275,1.0,0.35757395282754545,0.48860061334492955,0.4318181818181818,0.1762177650429801,0.0,22.69683177087985,45.258439367279266,23.87629649398173,0.02433966371726,97.96812875152095,18.12671603106609,18.96488553761816,20.6,72.78888888888889,3.4000000000000004,0.034138298157322805,0.026638269457942877,0.013651996125482655,0.0005957256608375152,0.05555555555555555,0.0198652196015303,0.02714447851916275,0.07196969696969696,0.02936962750716335,0.0,0.2789288675546948,12.239069572326954,9.550201702489403,4.894436436488831,0.21357619455458482,19.917463560727263,7.121966175707846,9.731684912046626,25.80216870366941,10.529432741989064,0.0
Nagaland,0.4845881290020007,0.8732193076251829,0.472238159557708,0.025285717034584827,0.7351083838019001,0.3835740366767563,0.8947805577703007,0.34090909090909094,0.33715377268385904,0.4357142857142858,32.14896927069065,78.84939932244072,40.72306326803595,0.056268255802489994,85.2779618216594,19.302188941532382,32.30757691297988,17.0,76.53333333333335,9.5,0.08076468816700011,0.048512183756954604,0.026235453308761553,0.0014047620574769348,0.04083935465566112,0.021309668704264238,0.049710030987238925,0.05681818181818182,0.05619229544730984,0.07261904761904762,0.45440566652189684,17.773697406810008,10.675963644616415,5.77357529662261,0.3091427244359072,8.987421958940988,4.6895693153151665,10.939571103443427,12.503845353223358,12.366107992758064,15.981105203834044
Odisha,0.6070579479658854,0.9518750689250217,0.9879368748631421,0.7214863058431502,0.5265234963940576,0.7037628083559759,0.6870718138129327,0.6994949494949495,0.09694364851957972,0.5964285714285714,36.286831856604316,85.55988482979073,79.07966580266546,1.58268664562328,75.28528225617119,33.77803561676616,25.48450820999918,31.2,70.94444444444444,11.75,0.10117632466098089,0.05288194827361231,0.05488538193684123,0.04008257254684167,0.02925130535522542,0.03909793379755422,0.038170656322940706,0.11658249158249158,0.016157274753263284,0.0994047619047619,0.5876906511345132,17.21591528904944,8.998262635542327,9.339161994645856,6.8203522498552385,4.977330386106526,6.65280853491156,6.495025273799028,19.83739087178497,2.7492822494406393,16.91447051486441
Puducherry,0.2223759156646674,0.32899263634943127,0.3501501887692005,0.0,0.45213350807925573,0.5370504996228026,0.09856424851726828,0.01515151515151513,0.6074498567335251,0.4285714285714285,23.28965914581719,32.41891374888413,31.64241282076714,0.0008293720930594997,71.72147988607541,26.24091366386578,6.15249804166279,4.1,82.82222222222224,9.399999999999999,0.0370626526107779,0.018277368686079515,0.019452788264955584,0.0,0.025118528226625317,0.029836138867933477,0.005475791584292682,0.0025252525252525216,0.10124164278892085,0.07142857142857141,0.3104187349834092,11.939566924901865,5.887972157046635,6.266628290330242,0.0,8.091820948876624,9.611578009145651,1.7640016426796352,0.813498748839205,32.61454009672833,23.01039318145183
Punjab,0.49707041804105706,0.4058170789555954,0.23780965626281264,0.037063699306943934,0.6659606438820549,0.11922910070131716,0.0453412275365593,0.41919191919191917,0.7239732569245471,0.5821428571428572,32.57070580331754,38.97316101824423,23.28675664791039,0.0820914582308,81.96529992997745,7.35106166593686,4.404163706705299,20.1,85.53333333333335,11.55,0.0828450696735095,0.022545393275310854,0.013211647570156257,0.0020590944059413296,0.03699781354900305,0.006623838927850953,0.0025189570853644057,0.06986531986531985,0.12066220948742451,0.09702380952380953,0.4543531533636902,18.23362929478682,4.962085793485015,2.9077926437501582,0.453192498103587,8.142963964286144,1.457861330732056,0.5544051068460591,15.376875751403812,26.55692132741502,21.35427228919134
Rajasthan,0.8401764479754131,0.8322050762635156,0.8231687308131241,0.6630117976771366,0.3328883001495218,0.2810094542157224,0.555298337203709,0.4722222222222222,0.22397325692454675,0.65,44.163158672749894,75.35028621744641,66.82455245038187,1.4544814041524599,66.00879778637962,14.66520819349181,21.15585325303746,22.2,73.9,12.5,0.1400294079959022,0.04623361534797309,0.04573159615628467,0.03683398875984092,0.01849379445275121,0.01561163634531791,0.03084990762242828,0.07870370370370369,0.037328876154091126,0.10833333333333334,0.5581498598716265,25.088138162053596,8.28336951631713,8.193426074997646,6.599300906088676,3.3134102115522794,2.7970331030645714,5.527172868864234,14.100819396748646,6.687966590670954,19.40936316964226
Sikkim,0.3359209193828546,0.574699574583349,0.17130938980364074,0.004765251918833372,0.8548387045268535,0.10540189689959342,0.46512955349948637,0.36111111111111116,0.9183381088825219,0.1142857142857143,27.1259808345221,53.381305070591814,18.34060453754361,0.01127717733477,91.01388422786056,6.725928932108539,18.193879701243258,17.8,90.05555555555557,5.0,0.05598681989714244,0.031927754143519387,0.009517188322424486,0.0002647362177129651,0.04749103914038075,0.005855660938866301,0.025840530749971464,0.06018518518518519,0.1530563514804203,0.01904761904761905,0.40917288512324235,13.682925221273956,7.802998513428569,2.325957723116946,0.06470033263157868,11.606594881299747,1.4310970134549807,6.315308684784508,14.708986683479159,37.40627911703385,4.655151829496701
Tamil Nadu,0.3662346852673602,0.46578313234595614,0.6240217798389971,0.2578832094480995,0.09351667125634164,0.2864684470653999,0.06583321953971878,0.28787878787878785,0.6719197707736388,0.5071428571428571,28.15018580806445,44.08914140619094,52.012414630775694,0.5662377898038701,54.54121729996814,14.912011174991422,5.07730950998061,14.899999999999999,84.32222222222222,10.5,0.061039114211226694,0.02587684068588645,0.03466787665772206,0.014326844969338861,0.005195370625352313,0.015914913725855552,0.003657401085539932,0.04797979797979797,0.11198662846227314,0.08452380952380951,0.4051685979268025,15.065114750638692,6.386684658755648,8.556407588128321,3.5360205708555776,1.282273762561161,3.9279731468060937,0.9026862161219799,11.84193400606677,27.639513287874443,20.861392012191313
Tripura,0.23324457485215597,0.9039422192014461,0.327100969241665,0.06141470255659676,0.9594384512730613,0.2287382707824475,0.7588060655329151,0.4974747474747474,1.0,0.75,23.65687629851191,81.47051250562127,29.92805960267258,0.13548098384793,96.02494598240824,12.30200965612656,27.8409219002327,23.2,91.95555555555556,13.899999999999999,0.03887409580869266,0.05021901217785812,0.018172276068981388,0.003411927919810931,0.05330213618183673,0.012707681710135971,0.042155892529606394,0.0829124579124579,0.16666666666666666,0.125,0.5934221469760468,6.550833332862077,8.462611723165967,3.06228477679565,0.5749579683194149,8.982161594988172,2.1414235675044515,7.103862359102011,13.971918361146809,28.085683609208818,21.064262706906618
Uttar Pradesh,0.7982767669790845,0.8690697723695061,0.7863053977020151,0.7831801321819732,0.5777787545684064,0.4813852861696211,0.2568052906784488,0.9722222222222222,0.0,0.7214285714285715,42.747502768109804,78.4953833452854,64.08273407023134,1.7179502357089298,77.74076873626879,23.72426983882963,11.350591688209539,42.0,68.68888888888888,13.5,0.1330461278298474,0.048281654020528114,0.0436836332056675,0.04351000734344296,0.0320988196982448,0.026743627009423395,0.014266960593247155,0.16203703703703703,0.0,0.12023809523809526,0.6239059619755336,21.324708519945958,7.738610778401486,7.0016374049941446,6.973808553723869,5.144816952318778,4.286483643262916,2.286716502607589,25.9713878232488,0.0,19.27182982149646
Uttarakhand,0.47364278729977033,0.5135535923093558,0.36080875592313433,0.04540730453128809,0.5775373121759262,0.032108676039060965,0.33193544198134584,0.8787878787878787,0.30515759312320845,0.9107142857142856,31.779161261641047,48.164659511493355,32.4351749738975,0.10038479589320999,77.72920195167781,3.4123167090851303,13.818558006036849,38.3,75.78888888888888,16.15,0.07894046454996172,0.028530755128297544,0.020044930884618572,0.002522628029516005,0.0320854062319959,0.0017838153355033868,0.018440857887852546,0.14646464646464644,0.05085959885386807,0.15178571428571425,0.5314588176519744,14.853543102121572,5.3683849398432395,3.7716809315872495,0.4746610547664196,6.037232832781225,0.3356450728175739,3.469856416970493,27.55898323631893,9.569809957913513,28.56020245487978
